Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    APAR            reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEC            reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)


state 234

    (80) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo . ALLA estatutos CLLA

    ALLA            shift and go to state 243


state 235

    (83) beforeDo -> DO .

    ALLA            reduce using rule 83 (beforeDo -> DO .)


state 236

    (35) mediap -> COMA exp checkForNum mediap .

    CPAR            reduce using rule 35 (mediap -> COMA exp checkForNum mediap .)


state 237

    (122) factorpp -> COMA exp . valParams factorpp
    (121) valParams -> .

    COMA            reduce using rule 121 (valParams -> .)
    CPAR            reduce using rule 121 (valParams -> .)

    valParams                      shift and go to state 244

state 238

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize . endfunction funcs
    (20) endfunction -> .

    FUNCTION        reduce using rule 20 (endfunction -> .)
    MAIN            reduce using rule 20 (endfunction -> .)

    endfunction                    shift and go to state 245

state 239

    (72) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .

    RETURN          reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    MEDIA           reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    ID              reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEC            reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 72 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)


state 240

    (73) condpp -> checkElse . ALLA estatutos CLLA

    ALLA            shift and go to state 246


state 241

    (74) condpp -> empty .

    RETURN          reduce using rule 74 (condpp -> empty .)
    READ            reduce using rule 74 (condpp -> empty .)
    WRITE           reduce using rule 74 (condpp -> empty .)
    IF              reduce using rule 74 (condpp -> empty .)
    FOR             reduce using rule 74 (condpp -> empty .)
    MEDIA           reduce using rule 74 (condpp -> empty .)
    ID              reduce using rule 74 (condpp -> empty .)
    WHILE           reduce using rule 74 (condpp -> empty .)
    APAR            reduce using rule 74 (condpp -> empty .)
    CTEC            reduce using rule 74 (condpp -> empty .)
    CTEI            reduce using rule 74 (condpp -> empty .)
    CTEF            reduce using rule 74 (condpp -> empty .)
    CLLA            reduce using rule 74 (condpp -> empty .)


state 242

    (75) checkElse -> ELSE .

    ALLA            reduce using rule 75 (checkElse -> ELSE .)


state 243

    (80) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA . estatutos CLLA
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    exp                            shift and go to state 59
    estatutos                      shift and go to state 247
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 244

    (122) factorpp -> COMA exp valParams . factorpp
    (122) factorpp -> . COMA exp valParams factorpp
    (123) factorpp -> . empty
    (129) empty -> .

    COMA            shift and go to state 228
    CPAR            reduce using rule 129 (empty -> .)

    factorpp                       shift and go to state 248
    empty                          shift and go to state 229

state 245

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction . funcs
    (15) funcs -> . FUNCTION funcsp insertFunc funcspp
    (16) funcs -> . empty
    (129) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 129 (empty -> .)

    funcs                          shift and go to state 249
    empty                          shift and go to state 11

state 246

    (73) condpp -> checkElse ALLA . estatutos CLLA
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    estatutos                      shift and go to state 250
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 247

    (80) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos . CLLA

    CLLA            shift and go to state 251


state 248

    (122) factorpp -> COMA exp valParams factorpp .
